公司,產業類別,資本額,員工人數
天眼衛星科技股份有限公司,其它軟體及網路相關業,7173萬元,80人
河筧工程有限公司,空調水機電工程業,5000萬元,800人
八洋精密股份有限公司,綜合商品批發代理業,1274萬元,暫不提供
美商時豪科技股份有限公司,網際網路相關業,暫不提供,45人
威釩資訊股份有限公司,其它軟體及網路相關業,600萬元,26人
梅科科技股份有限公司,網際網路相關業,8000萬元,300人
維宜科技股份有限公司,其它軟體及網路相關業,4000萬元,暫不提供
嘉澤端子工業股份有限公司,電腦及其週邊設備製造業,10億6180萬元,9000人
永裕興工程有限公司,電力機械器材製造修配業,600萬元,50人
丹麥商科拉蔚有限公司,電腦軟體服務業,暫不提供,暫不提供
信祥股份有限公司,電信相關業,2億4000萬元,100人
凌全科技股份有限公司,電腦系統整合服務業,1000萬元,20人
生訊科技股份有限公司,醫療器材製造業,2500萬元,15人
小物檢測有限公司,精密儀器相關製造業,1000萬元,暫不提供
上駿企管顧問有限公司,電腦軟體服務業,300萬元,20人
品漾國際事業有限公司,其他商品批發業,2200萬元,20人
嘉達資通電腦有限公司,電腦軟體服務業,暫不提供,暫不提供
沛華實業股份有限公司,貨運承攬業,3500萬元,1300人
天恩精密科技有限公司,通用機械設備製造修配業,暫不提供,40人
勝禾科技股份有限公司,電子通訊/電腦週邊批發業,5000萬元,100人
元禾汽車國際有限公司,汽機車及其零配件／用品零售業,5000萬元,35人
人人出版股份有限公司,書籍出版業,暫不提供,暫不提供
鉅富資訊有限公司,電腦系統整合服務業,暫不提供,暫不提供
緯穎科技服務股份有限公司,電腦及其週邊設備製造業,17億,3000人
十論科技股份有限公司,電腦軟體服務業,230萬元,8人
卡洛生物醫藥股份有限公司,生化科技研發業,3億,暫不提供
克耐得資訊有限公司,網際網路相關業,1500萬元,50人
飛買家股份有限公司,其他零售業,2億5000萬元,85人
四零四科技股份有限公司,電腦系統整合服務業,30億,1800人
資康科技有限公司,電腦系統整合服務業,800萬元,25人
親子天下股份有限公司,多媒體傳播相關業,暫不提供,200人
世基生物醫學股份有限公司,醫療器材製造業,5億,50人
金盛世紙業有限公司,其他紙製品製造業,18億7158萬元,220人
智域國際股份有限公司,電腦系統整合服務業,9500萬元,33人
雄獅資訊科技股份有限公司,電腦軟體服務業,1800萬元,206人
新逸資訊科技有限公司,其它軟體及網路相關業,500萬元,25人
皜暉科技有限公司,電腦軟體服務業,80萬元,15人
台灣三星電子股份有限公司,半導體製造業,2億7270萬元,200人
嘉堂資訊有限公司高雄分公司,數位內容產業,200萬元,暫不提供
